week,userId,groups,label
27,68,1,manual
27,69,3,generated
27,69,1,manual
27,70,1,generated
27,70,1,manual
28,6,13,generated
28,6,12,manual
28,8,22,generated
28,8,17,manual
28,19,17,generated
28,19,13,manual
28,22,23,generated
28,22,16,manual
28,31,11,generated
28,31,9,manual
28,32,5,generated
28,32,5,manual
28,64,12,generated
28,64,7,manual
28,71,1,generated
28,71,1,manual
28,72,4,generated
28,72,2,manual
28,73,1,generated
28,73,1,manual
28,74,2,generated
28,74,2,manual
28,75,13,generated
28,75,10,manual
28,76,2,generated
28,76,2,manual
29,1,6,generated
29,1,6,manual
29,2,2,generated
29,2,2,manual
29,6,12,generated
29,6,9,manual
29,8,13,generated
29,8,12,manual
29,11,1,generated
29,11,1,manual
29,19,23,generated
29,19,22,manual
29,22,12,generated
29,22,9,manual
29,31,25,generated
29,31,21,manual
29,47,1,generated
29,47,1,manual
29,64,16,generated
29,64,10,manual
30,1,5,generated
30,1,2,manual
30,2,1,generated
30,2,1,manual
30,6,2,generated
30,6,2,manual
30,8,27,generated
30,8,20,manual
30,19,12,generated
30,19,11,manual
30,22,40,generated
30,22,15,manual
30,31,30,generated
30,31,21,manual
30,47,6,generated
30,47,5,manual
30,64,24,generated
30,64,13,manual
30,66,4,generated
30,66,4,manual
31,0,25,generated
31,0,15,manual
31,2,2,generated
31,2,2,manual
31,8,12,generated
31,8,8,manual
31,19,19,generated
31,19,15,manual
31,22,8,generated
31,22,4,manual
31,30,1,generated
31,30,1,manual
31,31,8,generated
31,31,7,manual
31,52,4,generated
31,52,4,manual
31,64,44,generated
31,64,19,manual
31,77,3,generated
31,77,3,manual
32,1,1,generated
32,1,1,manual
32,2,1,generated
32,2,1,manual
32,8,21,generated
32,8,13,manual
32,19,75,generated
32,19,60,manual
32,22,25,generated
32,22,19,manual
32,25,1,generated
32,25,1,manual
32,31,21,generated
32,31,14,manual
32,64,50,generated
32,64,28,manual
32,78,2,generated
32,78,2,manual
33,1,4,generated
33,1,1,manual
33,8,8,generated
33,8,5,manual
33,19,21,generated
33,19,14,manual
33,22,18,generated
33,22,17,manual
33,31,20,generated
33,31,19,manual
33,64,37,generated
33,64,28,manual
33,79,1,generated
33,79,1,manual
33,80,3,generated
33,80,3,manual
33,81,2,generated
33,81,2,manual
34,2,1,generated
34,2,1,manual
34,8,49,generated
34,8,36,manual
34,19,33,generated
34,19,30,manual
34,31,3,generated
34,31,3,manual
34,64,45,generated
34,64,34,manual
35,7,4,generated
35,7,2,manual
35,8,26,generated
35,8,19,manual
35,11,2,generated
35,11,2,manual
35,19,45,generated
35,19,32,manual
35,25,7,generated
35,25,4,manual
35,64,31,generated
35,64,21,manual
35,82,1,generated
35,82,1,manual
36,2,5,generated
36,2,5,manual
36,8,21,generated
36,8,13,manual
36,11,13,generated
36,11,13,manual
36,19,22,generated
36,19,18,manual
36,22,15,generated
36,22,10,manual
36,36,1,generated
36,36,1,manual
36,64,34,generated
36,64,23,manual
36,83,3,generated
36,83,3,manual
